,rho,eta,near factor,S,Sample Cov,Linear Shrinkage Cov,Nonlinear Shrinkage Cov,Info Band Cov,R,Sample Cor,Linear Shrinkage Cor,Nonlinear Shrinkage Cor,Info Band Cor
59,0.95,0.80,2.00,36.58,17.75,13.12,13.36,24.75,36.58,13.48,9.94,9.88,25.02
60,0.95,1.00,0.50,36.58,14.36,10.54,13.32,33.47,36.58,9.87,7.14,9.41,33.68
61,0.95,1.00,1.00,36.58,11.84,13.79,12.65,10.91,36.58,9.33,11.58,10.50,7.48
62,0.95,1.00,2.00,36.58,10.30,12.39,11.46,35.19,36.58,8.95,10.60,10.42,35.19
63,0.99,0.50,0.50,114.67,20.57,24.11,20.68,110.12,114.67,6.70,9.05,7.95,109.46
64,0.99,0.50,1.00,114.67,13.59,10.62,13.78,109.30,114.67,7.93,8.83,7.58,109.44
65,0.99,0.50,2.00,114.67,15.85,12.57,16.23,109.23,114.67,7.33,8.91,7.35,109.44
66,0.99,0.80,0.50,114.67,22.88,17.94,23.35,108.66,114.67,9.61,7.24,9.30,109.11
67,0.99,0.80,1.00,114.67,29.34,23.65,29.89,105.95,114.67,8.19,7.33,6.85,107.24
68,0.99,0.80,2.00,114.67,21.63,16.13,22.15,98.86,114.67,6.01,3.15,4.63,100.59
69,0.99,1.00,0.50,114.67,14.37,13.28,14.95,21.19,114.67,15.07,11.84,13.66,21.98
70,0.99,1.00,1.00,114.67,25.81,29.75,26.91,34.67,114.67,17.06,20.23,19.70,26.28
71,0.99,1.00,2.00,114.67,36.91,40.69,37.51,113.88,114.67,14.16,18.23,16.67,113.67
72,0.80,0.50,0.50,9.00,19.75,14.48,13.80,4.88,9.00,19.00,14.46,13.77,3.94
73,0.80,0.50,1.00,9.00,21.69,15.02,14.87,4.92,9.00,19.76,14.85,14.98,4.21
74,0.80,0.50,2.00,9.00,22.82,15.72,15.72,6.73,9.00,21.03,15.73,15.26,4.62
75,0.80,0.80,0.50,9.00,20.79,15.40,14.93,5.56,9.00,20.46,15.41,14.95,3.95
76,0.80,0.80,1.00,9.00,23.94,16.02,15.84,5.06,9.00,21.93,15.89,15.71,4.11
77,0.80,0.80,2.00,9.00,23.81,14.94,14.79,8.38,9.00,21.72,14.49,14.37,8.00
78,0.80,1.00,0.50,9.00,22.87,15.33,14.88,5.49,9.00,20.37,15.28,14.82,3.44
79,0.80,1.00,1.00,9.00,20.42,14.61,14.16,4.39,9.00,19.81,15.01,14.45,3.47
80,0.80,1.00,2.00,9.00,22.61,16.93,16.33,7.40,9.00,23.47,17.26,16.65,6.54
81,0.90,0.50,0.50,19.00,24.17,20.58,20.03,15.68,19.00,24.15,20.32,19.88,14.89
82,0.90,0.50,1.00,19.00,24.29,21.17,20.03,16.54,19.00,21.37,20.67,19.67,15.50
83,0.90,0.50,2.00,19.00,22.61,20.10,19.56,16.21,19.00,20.39,19.69,19.09,15.51
84,0.90,0.80,0.50,19.00,22.91,20.66,19.49,11.20,19.00,22.37,20.48,19.62,9.73
85,0.90,0.80,1.00,19.00,27.37,19.76,20.15,18.28,19.00,22.23,19.57,20.08,18.00
86,0.90,0.80,2.00,19.00,23.25,21.81,22.55,10.09,19.00,23.37,21.88,22.50,7.63
87,0.90,1.00,0.50,19.00,26.51,20.67,19.07,9.28,19.00,23.75,20.26,18.71,6.50
88,0.90,1.00,1.00,19.00,23.16,18.52,17.82,18.24,19.00,20.64,18.50,17.92,18.00
89,0.90,1.00,2.00,19.00,23.31,19.79,19.19,17.23,19.00,19.90,18.77,18.30,16.27
90,0.95,0.50,0.50,38.77,33.54,26.75,26.38,37.99,38.77,25.12,25.98,24.07,37.77
91,0.95,0.50,1.00,38.77,29.68,30.69,28.95,33.26,38.77,22.58,24.82,22.86,29.23
92,0.95,0.50,2.00,38.77,25.39,26.09,25.03,35.51,38.77,23.31,24.13,22.87,35.04
93,0.95,0.80,0.50,38.77,32.10,25.62,24.43,31.26,38.77,23.88,21.50,21.07,30.35
94,0.95,0.80,1.00,38.77,33.12,27.39,26.16,36.34,38.77,23.21,20.68,18.90,35.88
95,0.95,0.80,2.00,38.77,30.34,28.15,29.12,38.12,38.77,26.81,26.83,28.15,37.77
96,0.95,1.00,0.50,38.77,26.71,21.39,21.03,33.02,38.77,20.91,19.15,17.75,30.98
97,0.95,1.00,1.00,38.77,35.48,31.45,30.52,24.01,38.77,27.51,28.28,27.41,13.39
98,0.95,1.00,2.00,38.77,24.82,22.36,22.42,38.06,38.77,24.11,23.00,22.79,37.77
99,0.99,0.50,0.50,126.16,27.38,21.34,27.52,121.45,126.16,14.79,12.75,13.25,121.18
100,0.99,0.50,1.00,126.16,31.87,25.99,32.46,123.24,126.16,18.60,16.28,17.54,123.17
101,0.99,0.50,2.00,126.16,48.00,50.31,47.83,121.05,126.16,36.29,38.90,37.75,120.20
102,0.99,0.80,0.50,126.16,24.80,28.94,25.24,115.56,126.16,13.82,17.43,16.37,113.65
103,0.99,0.80,1.00,126.16,19.82,23.66,19.74,118.42,126.16,13.10,14.41,14.46,118.34
104,0.99,0.80,2.00,126.16,37.69,31.91,38.39,116.86,126.16,16.29,14.26,15.04,113.62
105,0.99,1.00,0.50,126.16,28.92,31.94,30.67,123.35,126.16,18.81,22.39,21.37,123.17
106,0.99,1.00,1.00,126.16,42.64,45.81,42.88,125.26,126.16,26.96,30.74,29.44,125.16
107,0.99,1.00,2.00,126.16,27.10,30.12,26.74,123.65,126.16,23.65,26.28,24.89,123.18
